MFoC,MT,OQ,ND,D,DT,C,Si,Mn,S,Sn,GS,BC,GP,CaT,CoR,CTe,PR,PT,SoT,SGSD,ST,SF,CQ,SMC,AMP,ShT,MS,SoD
0,0,2,1,1,1,0.0,0.0,0.0,0.0,10,65,2,1,26,9,1500,3,1150,25,2,40,2,1,0.5,1200,15,2,2
2,2,1,1,0,0,3.0,2.0,0.7,0.15,0,72,2,3,24,10,1250,10,1400,26,0,46,2,1,0.5,1200,120,1,2
0,0,2,2,0,0,0.0,0.0,0.0,0.0,10,96,1,0,25,20,1300,5,1450,24,0,52,2,1,0.3,1000,130,1,0
0,0,3,3,0,0,0.0,0.0,0.0,0.0,10,36,1,0,20,12,1000,10,1600,26,1,36,2,1,0.5,1400,10,2,1
0,0,1,4,0,0,0.0,0.0,0.0,0.0,10,66,1,0,24,9,1400,5,1150,30,2,43,2,1,0.2,1200,15,2,0
0,0,3,3,0,0,0.0,0.0,0.0,0.0,10,69,2,1,25,10,1600,4,1300,35,2,42,0,0,0.5,1200,120,2,0
0,0,1,1,0,0,0.0,0.0,0.0,0.0,10,45,2,1,24,9,1300,5,1520,40,1,43,0,0,0.6,1200,15,2,2
0,0,1,1,0,0,0.0,0.0,0.0,0.0,10,72,2,1,24,10,1000,4,1620,50,0,70,2,1,0.9,1200,120,2,0
0,0,2,2,0,3,0.0,0.0,0.0,0.0,10,78,1,3,26,6,1250,3,1350,36,0,65,0,1,0.5,1000,130,2,0
0,0,1,1,0,0,0.0,0.0,0.0,0.0,10,40,0,3,24,5,1300,10,1600,46,1,70,0,0,0.5,1400,10,0,1
0,0,1,1,0,0,0.0,0.0,0.0,0.0,10,43,1,3,23,71,1500,5,1400,50,1,40,2,0,0.5,1200,15,1,1
0,0,1,0,1,1,0.0,0.0,0.0,0.0,10,40,2,6,20,40,1400,4,1650,26,1,46,0,1,0.5,1200,120,1,2
2,3,19,15,4,2,2.5,1.0,1.0,0.2,0,60,2,1,24,9,1210,5,1350,43,1,43,2,0,0.9,1300,10,1,1
2,2,6,0,6,1,3.0,2.0,0.7,0.15,0,65,0,3,26,10,1200,4,1600,43,2,42,0,0,0.5,1000,15,2,2
1,2,1,0,1,3,3.0,2.0,0.7,0.15,0,82,1,3,26,20,1600,3,1150,46,1,40,2,0,0.5,1500,120,0,2
2,3,1,1,0,0,2.5,1.0,1.0,0.2,0,46,2,1,24,9,1250,5,1350,30,2,43,0,0,0.5,1200,10,2,2
2,2,2,0,2,3,3.0,2.0,0.7,0.15,0,45,2,0,24,10,1300,4,1600,25,2,40,2,0,0.3,1200,15,1,1
2,2,2,2,0,0,3.0,2.0,0.7,0.15,0,62,0,1,24,20,1200,3,1150,26,0,40,0,1,0.5,1000,120,2,2
2,2,2,1,1,3,3.0,2.0,0.7,0.15,0,48,1,3,24,9,1300,5,1350,23,1,40,2,1,0.5,1200,10,1,2
3,6,3,0,3,2,0.35,0.2,0.5,0.045,0,38,2,3,24,20,1250,3,1150,40,2,50,0,0,0.5,1000,120,1,2
2,3,3,1,2,1,2.5,1.0,1.0,0.2,0,63,2,1,24,22,1300,10,1300,50,2,60,2,1,0.6,1400,130,2,2
3,6,3,1,2,1,0.35,0.2,0.5,0.045,0,52,1,3,24,9,1400,5,1350,36,1,45,0,1,0.9,1200,10,1,1
2,2,3,0,3,1,3.0,2.0,0.7,0.15,0,43,2,0,24,10,1400,4,1600,46,1,43,0,0,0.5,1200,15,2,1
3,6,1,1,0,0,0.35,0.2,0.5,0.045,0,49,2,3,24,20,1600,3,1150,50,1,70,2,0,0.5,1000,120,1,1
2,2,10,10,0,0,3.0,2.0,0.7,0.15,0,43,2,0,24,10,1400,4,1600,46,1,43,0,0,0.5,1200,15,2,1
2,3,18,15,3,2,2.5,1.0,1.0,0.2,0,60,2,1,24,9,1210,5,1350,43,1,43,2,0,0.9,1300,10,1,1
2,3,15,15,0,0,2.5,1.0,1.0,0.2,0,60,2,1,24,9,1210,5,1350,43,1,43,2,0,0.9,1300,10,1,1
